"RANDOM STATE"
"0 0 -1727483681 624 0.0 false 0 1 1812433255 1900727105 1208447044 -1813563330 -252359758 337614300 -1062413356 1018809052 -1092565802 1775180719 -1102575182 594215549 184016991 829906058 610491522 -415035045 -1155141686 297902587 -219071717 -1351341939 -764311679 1423771745 2135928312 -1403460522 1066338622 135451537 933040465 -1535955438 -2021147538 -749264197 -1778570568 1272276355 -1122918804 -1027711095 -1962767466 1975469449 392443598 1132453229 -1394268220 1998300999 -447253304 512669506 1227792182 1629110240 112303347 2142631694 -647331813 1715036585 -1786876038 1355887243 1884998310 -388607208 952450269 -647083928 -332343953 -1217462315 2023096077 -503378953 -357479552 -839850516 1218485897 1374508007 -1479397378 1367263917 472908318 -2031819751 1461547499 -168154217 -1911462486 64750479 -1331827021 1709368606 -151323515 835933993 1881494649 674663333 2076403047 858036109 1667579889 1706666497 607785554 1995775149 1941986352 -846096214 2109910019 1474883361 1623095288 1831376534 -1682229011 81681830 -2090678054 1365038485 251164610 -26471959 1805601714 1262528768 1442526919 1675006593 965627108 646339161 499795587 840887574 380522518 -1271177449 1457635507 1947093157 -1694601952 -1565114153 1550618999 1390905853 -1273672484 882647559 838872117 1663880796 -72863707 -1540795021 -450941173 -1095706977 -118902423 -703940277 -1604673054 -1316831781 -1122170855 -1031297500 1451257057 1427035359 -120141290 -2122975286 1537002090 -1172561990 -132514788 -1023012928 -500657291 -1054452715 1270412086 -1264491460 -2013021440 -1650795947 -1185827873 -41403458 1289926431 1396919653 733220100 -1541650651 1196225013 -595392041 -725527240 -1618988068 -1670888148 -831854147 863430286 623703199 2113837653 -1638541377 175981357 -23488930 -56944561 1665483419 86880610 -1331532213 1830392943 847801865 -1057670351 332143967 -321360351 -1623087599 -2058637017 -1934839486 -1011011862 203240344 -246828124 13189264 -2031908482 247241371 1566765783 -1210559201 -575595997 1958375251 1985924622 1712739232 1861691451 -1650464359 -1957159457 784993770 -1332758516 -2104157119 1523122731 714888527 578678761 -596485972 1801168075 534650483 -904753375 -371610835 -708958230 2059432114 52511333 1969897376 -664845235 524661135 -781347531 563070233 501359785 477489274 658768624 938973567 1548584683 1345287459 -1806276292 -853822391 -445662202 -1864967218 855172178 614463281 2092744749 176381493 1655802051 -2021079195 -1820472449 -822989266 2138918303 575352373 1658230985 1675972553 -1348304182 915579339 284981499 53939948 -1272369150 1861218535 -891346522 -91450366 -1934496177 -1160431028 1383448498 1307602316 -447304049 -1267742165 -697715683 -1108730169 725127595 1928526954 1843386923 -734556793 54688266 1791983849 -1775106944 -38577597 -1966154694 486464275 -716268933 301279829 1303654791 -113098531 971794070 1933885487 -298159832 2144053754 -215063541 -519192531 -813207252 1212862354 1067356423 -530778164 1609862325 -2085365745 -1729219795 161962392 -249515514 -1689392632 -1774014206 -804727279 1082791980 44474324 101811128 -26316627 -123628612 772375154 -374506990 -1975827762 599033750 -1344092855 -921044301 1496848525 -199713702 1271943484 1498723121 -1197513967 -596884831 281869581 -1146696635 -703490008 747441437 -1485458792 -398859798 303747862 -1926885672 1844217645 886825352 287949781 1444561207 -1782865539 2062331723 741720931 1383797313 -418220941 2041045348 -1667368178 1124169970 200524822 -810146842 55883666 1135054804 669498692 -1617751792 -1197056169 1509628615 617580381 -2065945103 85601568 -1051070750 -579294968 912168347 -1935803796 1180347564 -51792248 2092067103 880183327 -294302587 2045044777 -794492652 1515175520 1862207123 186628841 -957714371 708933575 -279002667 -1158151999 -980047549 -1403058283 -978399511 -350691927 -686461078 -1410128186 -1240911698 -1587527369 1381111877 -1019480015 -2511080 -1655404026 -967665420 -718042668 721056309 2002808140 748967365 52380958 -2094705604 763456477 1708381337 2038446433 -1611987894 1526413779 -2083703994 -415195327 75966584 -649908025 -1309203772 -209277041 82390958 1883631385 1647521260 1598026998 -1256925719 -1793054162 -1015664428 1738888524 805035483 756399074 -431156314 1097797270 1505792529 898904527 583561003 717152376 -961099558 1099456544 1663473545 1242141229 -466339614 1966201676 1713552361 -442807279 1584965284 21695908 1013262144 145341901 -299526033 -832901077 -2055329448 1214086163 -1866099028 1650037305 1545513388 1621198806 -62019479 1823092073 256414624 1745018809 1357102386 2055139770 -1014008989 -1812535683 1664870585 859130423 -197216173 -1215198927 -1824756287 -1310086510 -1486398348 -1417895373 1984903163 302768457 1866396789 869566317 -548551509 -125534221 -1269961892 -314233917 -755760018 -341895760 876960847 -1746095140 800507464 1865466907 1273317878 -540254424 1757188269 -1065016941 -563327096 -2011576688 -2089977004 411873449 447423849 1852437802 472825525 -1250747352 -1381853102 1859709265 -241181102 574820536 2104496732 865469814 -1856614572 -86223691 -79899754 1364015250 -154992951 -456220291 1818502786 -1380692356 1402365828 1751123528 -1992389219 -1831798644 1968705496 1730700144 -1271024023 1139096844 -1636299529 2063547264 705791165 1444775274 -1879513071 1575664730 921044163 648101324 1212387162 -103005242 1787702169 1888718041 1518218010 -896174454 -215607567 149721439 750400353 -1633931220 -492199410 520152586 951852508 -1355381321 1375969109 385733137 -771359837 1902438415 -43971210 -1582240230 484493674 -362859835 1428488210 1764242548 -870166241 -290062845 -2068105224 -1901600357 -685382569 -680522977 317349896 -468439771 204023804 981902443 -938925257 -1243760251 1869902661 561831895 -588291881 1527687593 1227610446 -1698626254 -1103249928 -1025720405 557877074 -232896667 -1242447030 -522480267 400039836 -1099762021 -209572499 1655557239 1345770144 -1430240104 449281238 73189507 528365765 -1567566640 247880434 -1886689901 777039183 -2084787898 1088433648 2124356402 1555630141 604790219 195012151 -982448940 923728373 -295715636 -981907761 -816833375 -899940336 383464614 -869098074 -1848082110 -262782870 157195416 -1136057820 1663750443 2046427584 1658453076 1784483001 -1148420407 1238739785 -1997660773 -822636399 -1341641265 -1873295081 1221694592 1588568605 -1747979451 -919798723 2137961649 -1238402132 330165219 235900365 1000384800 -1597711392 579122283 -1244302471 73426122 1232986102 -1354396232 -1218480472 1708182873 -1498604032 292154131 -14947383 1102652157 1185393592 1494991690 -24890907 -1910126579 425785147 -1909645416 317514772 -368004553 392176856 -829545587 1878853468 122662664 -1336715136 1858961315 -2050027708 -1933082887 -1434030493 683833250 -1003690168 1686857206 1112632275 1200680507 -952039100 -1617909146 939442136 -887862627 -1388183364 -626918563 2030009470 1910839172 1234925283 -719135851 123595418 -1932526801 -1246482385 1796872496"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks"
"-64","64","-64","64","0","nobody","0","""NEITHER""","-1"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","peak?"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-36","-36","0","""""","9.9"
"-35","-36","0","""""","9.9"
"-34","-36","0","""""","9.9"
"-33","-36","0","""""","9.9"
"-32","-36","0","""""","9.9"
"-31","-36","0","""""","9.9"
"-30","-36","0","""""","9.9"
"-29","-36","0","""""","9.9"
"-28","-36","0","""""","9.9"
"-27","-36","0","""""","9.9"
"-26","-36","0","""""","9.9"
"-25","-36","0","""""","9.9"
"-24","-36","0","""""","9.9"
"-23","-36","0","""""","9.9"
"-22","-36","0","""""","9.9"
"-21","-36","0","""""","9.9"
"-20","-36","0","""""","9.9"
"-19","-36","0","""""","9.9"
"-18","-36","0","""""","9.9"
"-17","-36","0","""""","9.9"
"-16","-36","0","""""","9.9"
"-15","-36","0","""""","9.9"
"-14","-36","0","""""","9.9"
"-13","-36","0","""""","9.9"
"-12","-36","0","""""","9.9"
"-11","-36","0","""""","9.9"
"-10","-36","0","""""","9.9"
"-9","-36","0","""""","9.9"
"-8","-36","0","""""","9.9"
"-7","-36","0","""""","9.9"
"-6","-36","0","""""","9.9"
"-5","-36","0","""""","9.9"
"-4","-36","0","""""","9.9"
"-3","-36","0","""""","9.9"
"-2","-36","0","""""","9.9"
"-1","-36","0","""""","9.9"
"0","-36","0","""""","9.9"
"1","-36","0","""""","9.9"
"2","-36","0","""""","9.9"
"3","-36","0","""""","9.9"
"4","-36","0","""""","9.9"
"5","-36","0","""""","9.9"
"6","-36","0","""""","9.9"
"7","-36","0","""""","9.9"
"8","-36","0","""""","9.9"
"9","-36","0","""""","9.9"
"10","-36","0","""""","9.9"
"11","-36","0","""""","9.9"
"12","-36","0","""""","9.9"
"13","-36","0","""""","9.9"
"14","-36","0","""""","9.9"
"15","-36","0","""""","9.9"
"16","-36","0","""""","9.9"
"17","-36","0","""""","9.9"
"18","-36","0","""""","9.9"
"19","-36","0","""""","9.9"
"20","-36","0","""""","9.9"
"21","-36","0","""""","9.9"
"22","-36","0","""""","9.9"
"23","-36","0","""""","9.9"
"24","-36","0","""""","9.9"
"25","-36","0","""""","9.9"
"26","-36","0","""""","9.9"
"27","-36","0","""""","9.9"
"28","-36","0","""""","9.9"
"29","-36","0","""""","9.9"
"30","-36","0","""""","9.9"
"31","-36","0","""""","9.9"
"32","-36","0","""""","9.9"
"33","-36","0","""""","9.9"
"34","-36","0","""""","9.9"
"35","-36","0","""""","9.9"
"36","-36","0","""""","9.9"
"37","-36","0","""""","9.9"
"38","-36","0","""""","9.9"
"39","-36","0","""""","9.9"
"40","-36","0","""""","9.9"
"41","-36","0","""""","9.9"
"42","-36","0","""""","9.9"
"43","-36","0","""""","9.9"
"44","-36","0","""""","9.9"
"45","-36","0","""""","9.9"
"46","-36","0","""""","9.9"
"47","-36","0","""""","9.9"
"48","-36","0","""""","9.9"
"49","-36","0","""""","9.9"
"50","-36","0","""""","9.9"
"51","-36","0","""""","9.9"
"52","-36","0","""""","9.9"
"53","-36","0","""""","9.9"
"54","-36","0","""""","9.9"
"55","-36","0","""""","9.9"
"56","-36","0","""""","9.9"
"57","-36","0","""""","9.9"
"58","-36","0","""""","9.9"
"59","-36","0","""""","9.9"
"60","-36","0","""""","9.9"
"61","-36","0","""""","9.9"
"62","-36","0","""""","9.9"
"63","-36","0","""""","9.9"
"64","-36","0","""""","9.9"
"-64","-37","0","""""","9.9"
"-63","-37","0","""""","9.9"
"-62","-37","0","""""","9.9"
"-61","-37","0","""""","9.9"
"-60","-37","0","""""","9.9"
"-59","-37","0","""""","9.9"
"-58","-37","0","""""","9.9"
"-57","-37","0","""""","9.9"
"-56","-37","0","""""","9.9"
"-55","-37","0","""""","9.9"
"-54","-37","0","""""","9.9"
"-53","-37","0","""""","9.9"
"-52","-37","0","""""","9.9"
"-51","-37","0","""""","9.9"
"-50","-37","0","""""","9.9"
"-49","-37","0","""""","9.9"
"-48","-37","0","""""","9.9"
"-47","-37","0","""""","9.9"
"-46","-37","0","""""","9.9"
"-45","-37","0","""""","9.9"
"-44","-37","0","""""","9.9"
"-43","-37","0","""""","9.9"
"-42","-37","0","""""","9.9"
"-41","-37","0","""""","9.9"
"-40","-37","0","""""","9.9"
"-39","-37","0","""""","9.9"
"-38","-37","0","""""","9.9"
"-37","-37","0","""""","9.9"
"-36","-37","0","""""","9.9"
"-35","-37","0","""""","9.9"
"-34","-37","0","""""","9.9"
"-33","-37","0","""""","9.9"
"-32","-37","0","""""","9.9"
"-31","-37","0","""""","9.9"
"-30","-37","0","""""","9.9"
"-29","-37","0","""""","9.9"
"-28","-37","0","""""","9.9"
"-27","-37","0","""""","9.9"
"-26","-37","0","""""","9.9"
"-25","-37","0","""""","9.9"
"-24","-37","0","""""","9.9"
"-23","-37","0","""""","9.9"
"-22","-37","0","""""","9.9"
"-21","-37","0","""""","9.9"
"-20","-37","0","""""","9.9"
"-19","-37","0","""""","9.9"
"-18","-37","0","""""","9.9"
"-17","-37","0","""""","9.9"
"-16","-37","0","""""","9.9"
"-15","-37","0","""""","9.9"
"-14","-37","0","""""","9.9"
"-13","-37","0","""""","9.9"
"-12","-37","0","""""","9.9"
"-11","-37","0","""""","9.9"
"-10","-37","0","""""","9.9"
"-9","-37","0","""""","9.9"
"-8","-37","0","""""","9.9"
"-7","-37","0","""""","9.9"
"-6","-37","0","""""","9.9"
"-5","-37","0","""""","9.9"
"-4","-37","0","""""","9.9"
"-3","-37","0","""""","9.9"
"-2","-37","0","""""","9.9"
"-1","-37","0","""""","9.9"
"0","-37","0","""""","9.9"
"1","-37","0","""""","9.9"
"2","-37","0","""""","9.9"
"3","-37","0","""""","9.9"
"4","-37","0","""""","9.9"
"5","-37","0","""""","9.9"
"6","-37","0","""""","9.9"
"7","-37","0","""""","9.9"
"8","-37","0","""""","9.9"
"9","-37","0","""""","9.9"
"10","-37","0","""""","9.9"
"11","-37","0","""""","9.9"
"12","-37","0","""""","9.9"
"13","-37","0","""""","9.9"
"14","-37","0","""""","9.9"
"15","-37","0","""""","9.9"
"16","-37","0","""""","9.9"
"17","-37","0","""""","9.9"
"18","-37","0","""""","9.9"
"19","-37","0","""""","9.9"
"20","-37","0","""""","9.9"
"21","-37","0","""""","9.9"
"22","-37","0","""""","9.9"
"23","-37","0","""""","9.9"
"24","-37","0","""""","9.9"
"25","-37","0","""""","9.9"
"26","-37","0","""""","9.9"
"27","-37","0","""""","9.9"
"28","-37","0","""""","9.9"
"29","-37","0","""""","9.9"
"30","-37","0","""""","9.9"
"31","-37","0","""""","9.9"
"32","-37","0","""""","9.9"
"33","-37","0","""""","9.9"
"34","-37","0","""""","9.9"
"35","-37","0","""""","9.9"
"36","-37","0","""""","9.9"
"37","-37","0","""""","9.9"
"38","-37","0","""""","9.9"
"39","-37","0","""""","9.9"
"40","-37","0","""""","9.9"
"41","-37","0","""""","9.9"
"42","-37","0","""""","9.9"
"43","-37","0","""""","9.9"
"44","-37","0","""""","9.9"
"45","-37","0","""""","9.9"
"46","-37","0","""""","9.9"
"47","-37","0","""""","9.9"
"48","-37","0","""""","9.9"
"49","-37","0","""""","9.9"
"50","-37","0","""""","9.9"
"51","-37","0","""""","9.9"
"52","-37","0","""""","9.9"
"53","-37","0","""""","9.9"
"54","-37","0","""""","9.9"
"55","-37","0","""""","9.9"
"56","-37","0","""""","9.9"
"57","-37","0","""""","9.9"
"58","-37","0","""""","9.9"
"59","-37","0","""""","9.9"
"60","-37","0","""""","9.9"
"61","-37","0","""""","9.9"
"62","-37","0","""""","9.9"
"63","-37","0","""""","9.9"
"64","-37","0","""""","9.9"
"-64","-38","0","""""","9.9"
"-63","-38","0","""""","9.9"
"-62","-38","0","""""","9.9"
"-61","-38","0","""""","9.9"
"-60","-38","0","""""","9.9"
"-59","-38","0","""""","9.9"
"-58","-38","0","""""","9.9"
"-57","-38","0","""""","9.9"
"-56","-38","0","""""","9.9"
"-55","-38","0","""""","9.9"
"-54","-38","0","""""","9.9"
"-53","-38","0","""""","9.9"
"-52","-38","0","""""","9.9"
"-51","-38","0","""""","9.9"
"-50","-38","0","""""","9.9"
"-49","-38","0","""""","9.9"
"-48","-38","0","""""","9.9"
"-47","-38","0","""""","9.9"
"-46","-38","0","""""","9.9"
"-45","-38","0","""""","9.9"
"-44","-38","0","""""","9.9"
"-43","-38","0","""""","9.9"
"-42","-38","0","""""","9.9"
"-41","-38","0","""""","9.9"
"-40","-38","0","""""","9.9"
"-39","-38","0","""""","9.9"
"-38","-38","0","""""","9.9"
"-37","-38","0","""""","9.9"
"-36","-38","0","""""","9.9"
"-35","-38","0","""""","9.9"
"-34","-38","0","""""","9.9"
"-33","-38","0","""""","9.9"
"-32","-38","0","""""","9.9"
"-31","-38","0","""""","9.9"
"-30","-38","0","""""","9.9"
"-29","-38","0","""""","9.9"
"-28","-38","0","""""","9.9"
"-27","-38","0","""""","9.9"
"-26","-38","0","""""","9.9"
"-25","-38","0","""""","9.9"
"-24","-38","0","""""","9.9"
"-23","-38","0","""""","9.9"
"-22","-38","0","""""","9.9"
"-21","-38","0","""""","9.9"
"-20","-38","0","""""","9.9"
"-19","-38","0","""""","9.9"
"-18","-38","0","""""","9.9"
"-17","-38","0","""""","9.9"
"-16","-38","0","""""","9.9"
"-15","-38","0","""""","9.9"
"-14","-38","0","""""","9.9"
"-13","-38","0","""""","9.9"
"-12","-38","0","""""","9.9"
"-11","-38","0","""""","9.9"
"-10","-38","0","""""","9.9"
"-9","-38","0","""""","9.9"
"-8","-38","0","""""","9.9"
"-7","-38","0","""""","9.9"
"-6","-38","0","""""","9.9"
"-5","-38","0","""""","9.9"
"-4","-38","0","""""","9.9"
"-3","-38","0","""""","9.9"
"-2","-38","0","""""","9.9"
"-1","-38","0","""""","9.9"
"0","-38","0","""""","9.9"
"1","-38","0","""""","9.9"
"2","-38","0","""""","9.9"
"3","-38","0","""""","9.9"
"4","-38","0","""""","9.9"
"5","-38","0","""""","9.9"
"6","-38","0","""""","9.9"
"7","-38","0","""""","9.9"
"8","-38","0","""""","9.9"
"9","-38","0","""""","9.9"
"10","-38","0","""""","9.9"
"11","-38","0","""""","9.9"
"12","-38","0","""""","9.9"
"13","-38","0","""""","9.9"
"14","-38","0","""""","9.9"
"15","-38","0","""""","9.9"
"16","-38","0","""""","9.9"
"17","-38","0","""""","9.9"
"18","-38","0","""""","9.9"
"19","-38","0","""""","9.9"
"20","-38","0","""""","9.9"
"21","-38","0","""""","9.9"
"22","-38","0","""""","9.9"
"23","-38","0","""""","9.9"
"24","-38","0","""""","9.9"
"25","-38","0","""""","9.9"
"26","-38","0","""""","9.9"
"27","-38","0","""""","9.9"
"28","-38","0","""""","9.9"
"29","-38","0","""""","9.9"
"30","-38","0","""""","9.9"
"31","-38","0","""""","9.9"
"32","-38","0","""""","9.9"
"33","-38","0","""""","9.9"
"34","-38","0","""""","9.9"
"35","-38","0","""""","9.9"
"36","-38","0","""""","9.9"
"37","-38","0","""""","9.9"
"38","-38","0","""""","9.9"
"39","-38","0","""""","9.9"
"40","-38","0","""""","9.9"
"41","-38","0","""""","9.9"
"42","-38","0","""""","9.9"
"43","-38","0","""""","9.9"
"44","-38","0","""""","9.9"
"45","-38","0","""""","9.9"
"46","-38","0","""""","9.9"
"47","-38","0","""""","9.9"
"48","-38","0","""""","9.9"
"49","-38","0","""""","9.9"
"50","-38","0","""""","9.9"
"51","-38","0","""""","9.9"
"52","-38","0","""""","9.9"
"53","-38","0","""""","9.9"
"54","-38","0","""""","9.9"
"55","-38","0","""""","9.9"
"56","-38","0","""""","9.9"
"57","-38","0","""""","9.9"
"58","-38","0","""""","9.9"
"59","-38","0","""""","9.9"
"60","-38","0","""""","9.9"
"61","-38","0","""""","9.9"
"62","-38","0","""""","9.9"
"63","-38","0","""""","9.9"
"64","-38","0","""""","9.9"
"-64","-39","0","""""","9.9"
"-63","-39","0","""""","9.9"
"-62","-39","0","""""","9.9"
"-61","-39","0","""""","9.9"
"-60","-39","0","""""","9.9"
"-59","-39","0","""""","9.9"
"-58","-39","0","""""","9.9"
"-57","-39","0","""""","9.9"
"-56","-39","0","""""","9.9"
"-55","-39","0","""""","9.9"
"-54","-39","0","""""","9.9"
"-53","-39","0","""""","9.9"
"-52","-39","0","""""","9.9"
"-51","-39","0","""""","9.9"
"-50","-39","0","""""","9.9"
"-49","-39","0","""""","9.9"
"-48","-39","0","""""","9.9"
"-47","-39","0","""""","9.9"
"-46","-39","0","""""","9.9"
"-45","-39","0","""""","9.9"
"-44","-39","0","""""","9.9"
"-43","-39","0","""""","9.9"
"-42","-39","0","""""","9.9"
"-41","-39","0","""""","9.9"
"-40","-39","0","""""","9.9"
"-39","-39","0","""""","9.9"
"-38","-39","0","""""","9.9"
"-37","-39","0","""""","9.9"
"-36","-39","0","""""","9.9"
"-35","-39","0","""""","9.9"
"-34","-39","0","""""","9.9"
"-33","-39","0","""""","9.9"
"-32","-39","0","""""","9.9"
"-31","-39","0","""""","9.9"
"-30","-39","0","""""","9.9"
"-29","-39","0","""""","9.9"
"-28","-39","0","""""","9.9"
"-27","-39","0","""""","9.9"
"-26","-39","0","""""","9.9"
"-25","-39","0","""""","9.9"
"-24","-39","0","""""","9.9"
"-23","-39","0","""""","9.9"
"-22","-39","0","""""","9.9"
"-21","-39","0","""""","9.9"
"-20","-39","0","""""","9.9"
"-19","-39","0","""""","9.9"
"-18","-39","0","""""","9.9"
"-17","-39","0","""""","9.9"
"-16","-39","0","""""","9.9"
"-15","-39","0","""""","9.9"
"-14","-39","0","""""","9.9"
"-13","-39","0","""""","9.9"
"-12","-39","0","""""","9.9"
"-11","-39","0","""""","9.9"
"-10","-39","0","""""","9.9"
"-9","-39","0","""""","9.9"
"-8","-39","0","""""","9.9"
"-7","-39","0","""""","9.9"
"-6","-39","0","""""","9.9"
"-5","-39","0","""""","9.9"
"-4","-39","0","""""","9.9"
"-3","-39","0","""""","9.9"
"-2","-39","0","""""","9.9"
"-1","-39","0","""""","9.9"
"0","-39","0","""""","9.9"
"1","-39","0","""""","9.9"
"2","-39","0","""""","9.9"
"3","-39","0","""""","9.9"
"4","-39","0","""""","9.9"
"5","-39","0","""""","9.9"
"6","-39","0","""""","9.9"
"7","-39","0","""""","9.9"
"8","-39","0","""""","9.9"
"9","-39","0","""""","9.9"
"10","-39","0","""""","9.9"
"11","-39","0","""""","9.9"
"12","-39","0","""""","9.9"
"13","-39","0","""""","9.9"
"14","-39","0","""""","9.9"
"15","-39","0","""""","9.9"
"16","-39","0","""""","9.9"
"17","-39","0","""""","9.9"
"18","-39","0","""""","9.9"
"19","-39","0","""""","9.9"
"20","-39","0","""""","9.9"
"21","-39","0","""""","9.9"
"22","-39","0","""""","9.9"
"23","-39","0","""""","9.9"
"24","-39","0","""""","9.9"
"25","-39","0","""""","9.9"
"26","-39","0","""""","9.9"
"27","-39","0","""""","9.9"
"28","-39","0","""""","9.9"
"29","-39","0","""""","9.9"
"30","-39","0","""""","9.9"
"31","-39","0","""""","9.9"
"32","-39","0","""""","9.9"
"33","-39","0","""""","9.9"
"34","-39","0","""""","9.9"
"35","-39","0","""""","9.9"
"36","-39","0","""""","9.9"
"37","-39","0","""""","9.9"
"38","-39","0","""""","9.9"
"39","-39","0","""""","9.9"
"40","-39","0","""""","9.9"
"41","-39","0","""""","9.9"
"42","-39","0","""""","9.9"
"43","-39","0","""""","9.9"
"44","-39","0","""""","9.9"
"45","-39","0","""""","9.9"
"46","-39","0","""""","9.9"
"47","-39","0","""""","9.9"
"48","-39","0","""""","9.9"
"49","-39","0","""""","9.9"
"50","-39","0","""""","9.9"
"51","-39","0","""""","9.9"
"52","-39","0","""""","9.9"
"53","-39","0","""""","9.9"
"54","-39","0","""""","9.9"
"55","-39","0","""""","9.9"
"56","-39","0","""""","9.9"
"57","-39","0","""""","9.9"
"58","-39","0","""""","9.9"
"59","-39","0","""""","9.9"
"60","-39","0","""""","9.9"
"61","-39","0","""""","9.9"
"62","-39","0","""""","9.9"
"63","-39","0","""""","9.9"
"64","-39","0","""""","9.9"
"-64","-40","0","""""","9.9"
"-63","-40","0","""""","9.9"
"-62","-40","0","""""","9.9"
"-61","-40","0","""""","9.9"
"-60","-40","0","""""","9.9"
"-59","-40","0","""""","9.9"
"-58","-40","0","""""","9.9"
"-57","-40","0","""""","9.9"
"-56","-40","0","""""","9.9"
"-55","-40","0","""""","9.9"
"-54","-40","0","""""","9.9"
"-53","-40","0","""""","9.9"
"-52","-40","0","""""","9.9"
"-51","-40","0","""""","9.9"
"-50","-40","0","""""","9.9"
"-49","-40","0","""""","9.9"
"-48","-40","0","""""","9.9"
"-47","-40","0","""""","9.9"
"-46","-40","0","""""","9.9"
"-45","-40","0","""""","9.9"
"-44","-40","0","""""","9.9"
"-43","-40","0","""""","9.9"
"-42","-40","0","""""","9.9"
"-41","-40","0","""""","9.9"
"-40","-40","0","""""","9.9"
"-39","-40","0","""""","9.9"
"-38","-40","0","""""","9.9"
"-37","-40","0","""""","9.9"
"-36","-40","0","""""","9.9"
"-35","-40","0","""""","9.9"
"-34","-40","0","""""","9.9"
"-33","-40","0","""""","9.9"
"-32","-40","0","""""","9.9"
"-31","-40","0","""""","9.9"
"-30","-40","0","""""","9.9"
"-29","-40","0","""""","9.9"
"-28","-40","0","""""","9.9"
"-27","-40","0","""""","9.9"
"-26","-40","0","""""","9.9"
"-25","-40","0","""""","9.9"
"-24","-40","0","""""","9.9"
"-23","-40","0","""""","9.9"
"-22","-40","0","""""","9.9"
"-21","-40","0","""""","9.9"
"-20","-40","0","""""","9.9"
"-19","-40","0","""""","9.9"
"-18","-40","0","""""","9.9"
"-17","-40","0","""""","9.9"
"-16","-40","0","""""","9.9"
"-15","-40","0","""""","9.9"
"-14","-40","0","""""","9.9"
"-13","-40","0","""""","9.9"
"-12","-40","0","""""","9.9"
"-11","-40","0","""""","9.9"
"-10","-40","0","""""","9.9"
"-9","-40","0","""""","9.9"
"-8","-40","0","""""","9.9"
"-7","-40","0","""""","9.9"
"-6","-40","0","""""","9.9"
"-5","-40","0","""""","9.9"
"-4","-40","0","""""","9.9"
"-3","-40","0","""""","9.9"
"-2","-40","0","""""","9.9"
"-1","-40","0","""""","9.9"
"0","-40","0","""""","9.9"
"1","-40","0","""""","9.9"
"2","-40","0","""""","9.9"
"3","-40","0","""""","9.9"
"4","-40","0","""""","9.9"
"5","-40","0","""""","9.9"
"6","-40","0","""""","9.9"
"7","-40","0","""""","9.9"
"8","-40","0","""""","9.9"
"9","-40","0","""""","9.9"
"10","-40","0","""""","9.9"
"11","-40","0","""""","9.9"
"12","-40","0","""""","9.9"
"13","-40","0","""""","9.9"
"14","-40","0","""""","9.9"
"15","-40","0","""""","9.9"
"16","-40","0","""""","9.9"
"17","-40","0","""""","9.9"
"18","-40","0","""""","9.9"
"19","-40","0","""""","9.9"
"20","-40","0","""""","9.9"
"21","-40","0","""""","9.9"
"22","-40","0","""""","9.9"
"23","-40","0","""""","9.9"
"24","-40","0","""""","9.9"
"25","-40","0","""""","9.9"
"26","-40","0","""""","9.9"
"27","-40","0","""""","9.9"
"28","-40","0","""""","9.9"
"29","-40","0","""""","9.9"
"30","-40","0","""""","9.9"
"31","-40","0","""""","9.9"
"32","-40","0","""""","9.9"
"33","-40","0","""""","9.9"
"34","-40","0","""""","9.9"
"35","-40","0","""""","9.9"
"36","-40","0","""""","9.9"
"37","-40","0","""""","9.9"
"38","-40","0","""""","9.9"
"39","-40","0","""""","9.9"
"40","-40","0","""""","9.9"
"41","-40","0","""""","9.9"
"42","-40","0","""""","9.9"
"43","-40","0","""""","9.9"
"44","-40","0","""""","9.9"
"45","-40","0","""""","9.9"
"46","-40","0","""""","9.9"
"47","-40","0","""""","9.9"
"48","-40","0","""""","9.9"
"49","-40","0","""""","9.9"
"50","-40","0","""""","9.9"
"51","-40","0","""""","9.9"
"52","-40","0","""""","9.9"
"53","-40","0","""""","9.9"
"54","-40","0","""""","9.9"
"55","-40","0","""""","9.9"
"56","-40","0","""""","9.9"
"57","-40","0","""""","9.9"
"58","-40","0","""""","9.9"
"59","-40","0","""""","9.9"
"60","-40","0","""""","9.9"
"61","-40","0","""""","9.9"
"62","-40","0","""""","9.9"
"63","-40","0","""""","9.9"
"64","-40","0","""""","9.9"
"-64","-41","0","""""","9.9"
"-63","-41","0","""""","9.9"
"-62","-41","0","""""","9.9"
"-61","-41","0","""""","9.9"
"-60","-41","0","""""","9.9"
"-59","-41","0","""""","9.9"
"-58","-41","0","""""","9.9"
"-57","-41","0","""""","9.9"
"-56","-41","0","""""","9.9"
"-55","-41","0","""""","9.9"
"-54","-41","0","""""","9.9"
"-53","-41","0","""""","9.9"
"-52","-41","0","""""","9.9"
"-51","-41","0","""""","9.9"
"-50","-41","0","""""","9.9"
"-49","-41","0","""""","9.9"
"-48","-41","0","""""","9.9"
"-47","-41","0","""""","9.9"
"-46","-41","0","""""","9.9"
"-45","-41","0","""""","9.9"
"-44","-41","0","""""","9.9"
"-43","-41","0","""""","9.9"
"-42","-41","0","""""","9.9"
"-41","-41","0","""""","9.9"
"-40","-41","0","""""","9.9"
"-39","-41","0","""""","9.9"
"-38","-41","0","""""","9.9"
"-37","-41","0","""""","9.9"
